Rank,Player,TACKLE,ASSIST,SACK,PD,INT,FF,FR,DEF TD,G,FPTS,FPTS/G,OWN
1,Reshad Jones (FA),94,28,1.5,5,2,0,3,2,16,230.8,14.4,3.7%
2,Keanu Neal (ATL),81,32,0.0,6,1,3,2,0,16,200.5,12.5,43.9%
3,Jordan Poyer (BUF),63,32,2.0,13,5,0,1,1,15,200.2,13.3,59.1%
4,Kevin Byard (TEN),62,25,0.0,16,8,0,2,0,16,199.8,12.5,45.3%
5,Sean Davis (WAS),69,21,1.0,8,3,1,0,0,16,180.3,11.3,1.8%
6,Glover Quin (FA),60,24,0.0,6,3,4,1,1,16,180.3,11.3,0.4%
7,Harrison Smith (MIN),61,17,1.5,12,5,0,0,0,16,177.9,11.1,57.8%
8,Darius Slay (PHI),54,6,0.0,26,8,0,1,0,16,174.0,10.9,10.8%
9,Landon Collins (WAS),74,25,0.0,6,2,1,2,0,15,173.2,11.5,63.8%
10,Matthias Farley (NYJ),58,37,0.0,7,2,1,1,0,16,170.1,10.6,0.0%
11,Tre'Davious White (BUF),53,16,0.0,18,4,1,2,1,16,169.7,10.6,39.3%
